Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:33.113   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  0:00:33.113   276M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:00:33.113   276M / 3G    INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:00:33.113   276M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:00:33.113   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:00:33.113   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.747   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 45679 times
  0:00:33.747   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.844   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 8 times
  0:00:33.844   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.937   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3 times
  0:00:33.938   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2 times
  0:00:33.938   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.938   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2 times
  0:00:33.938   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:00:33.939   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 2 times
  0:00:33.939   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:00:33.939   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.939   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:00:33.940   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:00:33.940   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:00:33.940   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:00:33.940   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:00:33.940   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:34.059   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:00:34.059   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:34.151   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:34.151   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:34.242   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:00:34.242   276M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:00:34.242   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:34.242   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:34.243   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:34.243   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:34.243   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:00:34.243   276M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:00:34.243   276M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:00:34.243   276M / 3G    INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:00:34.243   276M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:00:34.243   276M / 3G    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:00:34.243   276M / 3G    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:34.243   276M / 3G    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.22754 Gb
  0:00:34.243   276M / 3G    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 262144
  0:00:34.960     3G / 3G    INFO    General                 (edge_index_builders.hpp   :  77)   Processed 1077054 edges
  0:00:34.960     3G / 3G    INFO    General                 (edge_index_builders.hpp   :  82)   Used 1077054 sequences.
  0:00:34.962   268M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:00:35.100   268M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 7179238 kmers in total.
  0:00:35.100   268M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:00:35.240   268M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:00:35.537   280M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:00:38.525   280M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 3337456 bytes occupied (3.71901 bits per kmer).
  0:00:38.591   448M / 3G    INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:00:39.396   448M / 3G    INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:00:39.396   448M / 3G    INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:00:40.413   604M / 3G    INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:00:45.859   712M / 3G    INFO    General                 (gap_closer.cpp            : 138)   Used 6974223 paired reads
  0:00:45.859   712M / 3G    INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:00:46.508   488M / 3G    INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:00:47.483   492M / 3G    INFO   GapCloser                (gap_closer.cpp            : 378)   Closing short gaps complete: filled 206 gaps after checking 3673 candidates
  0:00:50.487   444M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:00:50.487   444M / 3G    INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:00:50.487   444M / 3G    INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:00:50.487   444M / 3G    INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:00:50.487   444M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:00:50.487   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:50.608   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:50.609   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:50.698   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:50.698   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:00:50.814   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:00:50.815   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:00:50.906   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:00:50.906   444M / 3G    INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:00:51.198   444M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:00:52.992   224M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 536934 times
  0:00:52.992   224M / 3G    INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:00:52.993   224M / 3G    INFO    General                 (simplification.cpp        : 476)   Average coverage = 1.9777
  0:00:52.993   224M / 3G    WARN    General                 (simplification.cpp        : 479)   The determined erroneous connection coverage threshold may be determined improperly
  0:00:52.993   224M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Mismatch Correction
  0:00:52.993   224M / 3G    INFO    General                 (graph_pack.hpp            : 109)   Normalizing k-mer map. Total 1712 kmers to process
  0:00:52.994   224M / 3G    INFO    General                 (graph_pack.hpp            : 111)   Normalizing done
  0:01:05.581   216M / 3G    INFO    General                 (mismatch_shall_not_pass.hp: 189)   Finished collecting potential mismatches positions
  0:01:05.583   216M / 3G    INFO    General                 (mismatch_shall_not_pass.hp: 290)   All edges processed
  0:01:05.584   216M / 3G    INFO    General                 (mismatch_correction.cpp   :  27)   Corrected 0 nucleotides
  0:01:05.584   216M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:01:05.584   216M / 3G    INFO    General                 (contig_output_stage.cpp   :  45)   Writing GFA to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/assembly_graph_with_scaffolds.gfa
  0:01:05.631   216M / 3G    INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/before_rr.fasta
  0:01:05.686   216M / 3G    INFO    General                 (contig_output_stage.cpp   :  56)   Outputting FastG graph to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/assembly_graph.fastg
  0:01:05.813   216M / 3G    INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K99/final_contigs.fasta
  0:01:05.865   216M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Paired Information Counting
  0:01:05.868   216M / 3G    INFO    General                 (graph_pack.hpp            : 109)   Normalizing k-mer map. Total 1712 kmers to process
  0:01:05.868   216M / 3G    INFO    General                 (graph_pack.hpp            : 111)   Normalizing done
  0:01:05.869   216M / 3G    INFO    General                 (pair_info_count.cpp       : 323)   Min edge length for estimation: 104290
  0:01:05.869   216M / 3G    INFO    General                 (pair_info_count.cpp       : 334)   Estimating insert size for library #0
  0:01:05.869   216M / 3G    INFO    General                 (pair_info_count.cpp       : 190)   Estimating insert size (takes a while)
  0:01:05.885   296M / 3G    INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  0:01:06.567   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  0:01:06.589   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  0:01:06.605   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  0:01:06.633   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  0:01:07.246   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  0:01:07.294   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  0:01:08.038   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  0:01:10.040   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  0:01:12.215   296M / 3G    INFO    General                 (sequence_mapper_notifier.h:  98)   Total 6974223 reads processed
  0:01:12.263   296M / 3G    INFO    General                 (pair_info_count.cpp       : 209)   Edge pairs: 67108864 (rough upper limit)
  0:01:12.263   296M / 3G    INFO    General                 (pair_info_count.cpp       : 211)   2011817 paired reads (28.8465% of all) aligned to long edges
  0:01:12.263   216M / 3G    INFO    General                 (pair_info_count.cpp       : 353)     Insert size = 165.852, deviation = 37.0919, left quantile = 120, right quantile = 219, read length = 100
  0:01:12.295   408M / 3G    INFO    General                 (pair_info_count.cpp       : 374)   Filtering data for library #0
  0:01:12.295   408M / 3G    INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  0:01:12.972   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  0:01:12.975   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  0:01:12.976   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  0:01:12.979   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  0:01:13.643   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  0:01:13.651   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  0:01:14.333   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  0:01:16.343   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  0:01:18.197   408M / 3G    INFO    General                 (sequence_mapper_notifier.h:  98)   Total 6974223 reads processed
  0:01:18.197   408M / 3G    INFO    General                 (pair_info_count.cpp       : 386)   Mapping library #0
  0:01:18.197   408M / 3G    INFO    General                 (pair_info_count.cpp       : 388)   Mapping paired reads (takes a while)
  0:01:18.197   408M / 3G    INFO    General                 (pair_info_count.cpp       : 286)   Left insert size quantile 120, right insert size quantile 219, filtering threshold 2, rounding threshold 0
  0:01:18.202   420M / 3G    INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  0:01:18.993   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  0:01:19.000   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  0:01:19.000   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  0:01:19.001   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  0:01:19.795   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  0:01:19.804   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  0:01:20.607   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  0:01:22.964   420M / 3G    INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  0:01:25.197   424M / 3G    INFO    General                 (sequence_mapper_notifier.h:  98)   Total 6974223 reads processed
  0:01:25.202   220M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Distance Estimation
  0:01:25.202   220M / 3G    INFO    General                 (distance_estimation.cpp   : 173)   Processing library #0
  0:01:25.202   220M / 3G    INFO    General                 (distance_estimation.cpp   : 149)   Weight Filter Done
  0:01:25.202   220M / 3G    INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SIMPLE distance estimator
  0:01:25.205   224M / 3G    INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  0:01:25.205   224M / 3G    INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 3066
  0:01:25.206   224M / 3G    INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  0:01:25.206   224M / 3G    INFO    General                 (distance_estimation.cpp   : 156)   Refining clustered pair information
  0:01:25.206   224M / 3G    INFO    General                 (distance_estimation.cpp   : 158)   The refining of clustered pair information has been finished
  0:01:25.207   224M / 3G    INFO    General                 (distance_estimation.cpp   : 160)   Improving paired information
  0:01:25.212   224M / 3G    INFO   PairInfoImprover         (pair_info_improver.hpp    : 102)   Paired info stats: missing = 8; contradictional = 6
  0:01:25.224   224M / 3G    INFO   PairInfoImprover         (pair_info_improver.hpp    : 102)   Paired info stats: missing = 0; contradictional = 0
  0:01:25.224   224M / 3G    INFO    General                 (distance_estimation.cpp   : 103)   Filling scaffolding index
  0:01:25.224   224M / 3G    INFO   DistanceEstimator        (distance_estimation.hpp   : 116)   Using SMOOTHING distance estimator
  0:01:25.250   228M / 3G    INFO    General                 (distance_estimation.cpp   :  34)   Filtering info
  0:01:25.250   228M / 3G    INFO    General                 (pair_info_filters.hpp     : 242)   Start filtering; index size: 3146
  0:01:25.251   228M / 3G    INFO    General                 (pair_info_filters.hpp     : 263)   Done filtering
  0:01:25.251   228M / 3G    INFO    General                 (distance_estimation.cpp   : 182)   Clearing raw paired index
  0:01:25.251   228M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Repeat Resolving
  0:01:25.251   228M / 3G    INFO    General                 (repeat_resolving.cpp      :  69)   Using Path-Extend repeat resolving
  0:01:25.251   228M / 3G    INFO    General                 (launcher.cpp              : 481)   ExSPAnder repeat resolving tool started
  0:01:25.255   232M / 3G    INFO    General                 (launcher.cpp              : 392)   Creating main extenders, unique edge length = 2000
  0:01:25.255   232M / 3G    INFO    General                 (extenders_logic.cpp       : 278)   Estimated coverage of library #0 is 1.9777
  0:01:25.256   232M / 3G    INFO    General                 (extenders_logic.cpp       : 278)   Estimated coverage of library #0 is 1.9777
  0:01:25.256   232M / 3G    INFO    General                 (extenders_logic.cpp       : 475)   Using 1 paired-end library
  0:01:25.256   232M / 3G    INFO    General                 (extenders_logic.cpp       : 476)   Using 1 paired-end scaffolding library
  0:01:25.256   232M / 3G    INFO    General                 (extenders_logic.cpp       : 477)   Using 0 single read libraries
  0:01:25.256   232M / 3G    INFO    General                 (launcher.cpp              : 420)   Total number of extenders is 3
  0:01:25.256   232M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 0 paths from 1367 (0%)
  0:01:25.269   232M / 3G    INFO    General                 (path_extender.hpp         : 883)   Processed 128 paths from 1367 (9%)
  0:01:25.269   232M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 137 paths from 1367 (10%)
  0:01:25.273   236M / 3G    INFO    General                 (path_extender.hpp         : 883)   Processed 256 paths from 1367 (18%)
  0:01:25.273   236M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 274 paths from 1367 (20%)
  0:01:25.276   236M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 411 paths from 1367 (30%)
  0:01:25.278   236M / 3G    INFO    General                 (path_extender.hpp         : 883)   Processed 512 paths from 1367 (37%)
  0:01:25.279   236M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 548 paths from 1367 (40%)
  0:01:25.282   236M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 685 paths from 1367 (50%)
  0:01:25.285   240M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 822 paths from 1367 (60%)
  0:01:25.287   240M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 959 paths from 1367 (70%)
  0:01:25.289   240M / 3G    INFO    General                 (path_extender.hpp         : 883)   Processed 1024 paths from 1367 (74%)
  0:01:25.290   240M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 1096 paths from 1367 (80%)
  0:01:25.294   244M / 3G    INFO    General                 (path_extender.hpp         : 885)   Processed 1233 paths from 1367 (90%)
  0:01:25.297   244M / 3G    INFO    General                 (launcher.cpp              : 234)   Finalizing paths
  0:01:25.297   244M / 3G    INFO    General                 (launcher.cpp              : 236)   Deduplicating paths
